Clock	Clock	SampleRate	44100
Noise	NoiseGenerator
AModulator1	TriangleGenerator	FrequencyHz	0.2	PulseWidth	0.5
Sine	SineGenerator	FrequencyHz	.5
Converter1	MinusOnePlusOneToZeroPlusOne
Converter2	MinusOnePlusOneToZeroPlusOne
Speaker	Speaker	Channels	1

Clock	Clock	Noise	Clock
Clock	Clock	AModulator1	Clock
Clock	Clock	Sine	Clock
Clock	Clock	Converter1	Clock
Clock	Clock	Converter2	Clock
Clock	SampleRate	Speaker	SampleRate
Sine	Samples	Converter2	Math
Converter2	Math	AModulator1	PulseWidth
AModulator1	Samples	Converter1	Math
Converter1	Math	Noise	Volume
Noise	Samples	Speaker	Channel1
